ACCx angle,ACCy angle,GRYx Angle,GRYy Angle,GRYz Angle,CFangleX Angle,CFangleY Angle,kalmanX,kalmanY
24.77514230907593,-87.0585334513944,0.00011256000000000002,0.0004221,-8.442000000000001e-05,14.865130409445559,-52.234951230836636,0.039886850776944774,-0.1393439567074566
14.036245116907935,-87.30571415755003,0.0003486,0.0008941800000000001,-0.00028112000000000005,14.367893649922985,-73.27722015486466,0.09384877858114915,-0.4734728406718804
23.19859224049415,-86.82016832341557,0.00044436000000000003,0.0010857000000000002,-0.0004726400000000001,19.666351108265687,-81.4029124479952,0.21361871571925406,-0.9205286798314221
26.565052932533206,-86.83271118223448,0.0006484800000000001,0.0013578600000000002,-0.0006314000000000001,23.805653850826197,-84.66068282453877,0.3833664913080238,-1.4730167367100342
24.77514230907593,-87.07009380479403,0.0007590800000000001,0.0016675400000000003,-0.0006535200000000001,24.387391165776037,-86.10620554069192,0.5698096035203581,-2.126601572763644
23.19859224049415,-86.83271118223448,0.0009349200000000001,0.0019093200000000004,-0.0008073800000000001,23.674182146606906,-86.54201221361745,0.7694964732686724,-2.873195491316322
18.434950509285045,-86.64665794748734,0.0010873100000000002,0.0021052500000000004,-0.0009380000000000001,20.53070412021379,-86.60472128193939,0.9456050102796054,-3.7074313883274934
24.77514230907593,-87.07009380479403,0.0012175100000000002,0.0023656500000000004,-0.0010248000000000002,23.077419113531075,-86.88384063565218,1.2096813820502894,-4.630539514617257
26.565052932533206,-86.83271118223448,0.0013689200000000002,0.0026035800000000003,-0.0011978400000000001,25.170059968932353,-86.85306779160155,1.5182216563934532,-5.630107854653653
21.8014112013241,-86.6203146582587,0.0016022300000000003,0.0027732600000000005,-0.00134631,23.148964032367402,-86.71334803959584,1.7861537930127964,-6.698866602133808
29.744883079420646,-86.82016832341557,0.0017482500000000002,0.0030027200000000004,-0.00142975,27.106573868599348,-86.77734842588768,2.1829223893240206,-7.83524727717746
33.690069341985634,-87.28444722399323,0.0019190500000000003,0.0031521700000000006,-0.00160055,31.05673947263112,-87.08154792475102,2.661127462155093,-9.040529714674035
26.565052932533206,-86.83271118223448,0.0020142500000000004,0.0033425700000000004,-0.0016719500000000002,28.36176562857237,-86.9321697192411,3.049981685212406,-10.305512557015422
23.19859224049415,-86.83271118223448,0.0022494500000000005,0.0036953700000000003,-0.0016719500000000002,25.26395567572544,-86.87235347703712,3.3988403243332215,-11.629301108035548
29.744883079420646,-86.83271118223448,0.0024077200000000003,0.0038988600000000005,-0.0017850000000000001,27.952575425942563,-86.84848670415553,3.87995201710597,-13.001966191557582
39.80557296024253,-87.30571415755003,0.0026222000000000003,0.00424739,-0.0018386200000000002,35.064459738522544,-87.12268376419223,4.577242027007988,-14.443371004133725
24.77514230907593,-87.0585334513944,0.0028406000000000004,0.00453131,-0.0018604600000000002,28.890956640854576,-87.08408000851352,4.986131616975789,-15.912356612480178
28.30075753621216,-87.07009380479403,0.0030422000000000005,0.00473291,-0.0018156600000000002,28.536917818069128,-87.07560764628182,5.4773463235427915,-17.41077578425024
26.565052932533206,-87.29512246158046,0.0031605000000000005,0.00506415,-0.00195762,27.353846206747576,-87.20718403946101,5.939729540547945,-18.94239940213652
26.565052932533206,-86.83271118223448,0.0033133800000000008,0.0053262299999999995,-0.0019139400000000003,26.880631394218952,-86.9823954931251,6.406929794688645,-20.479487668881145
24.77514230907593,-87.07009380479403,0.0034869800000000006,0.0055866299999999995,-0.0020224400000000003,25.61740738313314,-87.03491032012644,6.835581583143559,-22.032617426856316
24.77514230907593,-87.07009380479403,0.0036457400000000006,0.00588147,-0.0021812000000000003,25.112111842698816,-87.055902474927,7.266853696992714,-23.595287098138623
24.77514230907593,-87.07009380479403,0.0038599400000000005,0.00604807,-0.0023002000000000005,24.910015802525088,-87.06435063284721,7.70061832587419,-25.166943768398653
17.35402631343834,-86.45131646624071,0.00406966,0.0063776300000000005,-0.0023301600000000004,20.37650599707304,-86.69639830888332,7.94980417340099,-26.74727275895437
17.102730644093782,-87.07009380479403,0.00420448,0.006557390000000001,-0.0023751,18.412294713285483,-86.92054370242974,8.191227605097883,-28.337344393501724
23.19859224049415,-86.83271118223448,0.0043309,0.0068102300000000004,-0.0024804500000000004,21.284123797610683,-86.86774305431257,8.593949745670557,-29.906339908027984
19.653825754774743,-86.84515557870017,0.004519270000000001,0.00704046,-0.0026269600000000002,20.306020319909116,-86.85409847694513,8.895613262776994,-31.458205844500057
